date,campaign,spend,impressions,clicks,conversions
06/12/2023,year_end_promotion,660.0,33131,1005,67
07/12/2023,year_end_promotion,744.99,43035,1386,84
08/12/2023,year_end_promotion,596.92,37435,1008,96
09/12/2023,year_end_promotion,846.45,44919,1213,106
10/12/2023,year_end_promotion,638.78,34459,1120,83
11/12/2023,year_end_promotion,728.96,38743,1000,82
12/12/2023,year_end_promotion,672.82,29641,898,72
13/12/2023,year_end_promotion,677.25,28871,1035,98
14/12/2023,year_end_promotion,848.99,48349,1243,107
15/12/2023,year_end_promotion,633.1,43130,1267,120
16/12/2023,year_end_promotion,547.62,26243,769,73
17/12/2023,year_end_promotion,834.92,47364,1076,109
18/12/2023,year_end_promotion,633.3,40969,1693,164
19/12/2023,year_end_promotion,895.22,42462,1906,168
20/12/2023,year_end_promotion,896.77,44704,1415,95
21/12/2023,year_end_promotion,727.19,40062,1333,141
22/12/2023,year_end_promotion,825.78,46625,1500,172
23/12/2023,year_end_promotion,680.78,42296,938,67
24/12/2023,year_end_promotion,816.16,44100,2074,256
25/12/2023,year_end_promotion,552.18,26822,839,93
26/12/2023,year_end_promotion,915.51,52151,1300,94
27/12/2023,year_end_promotion,392.88,17990,614,59
28/12/2023,year_end_promotion,582.06,32403,1301,113
29/12/2023,year_end_promotion,718.69,42186,1462,126
30/12/2023,year_end_promotion,687.44,36079,1171,89
31/12/2023,year_end_promotion,943.08,56951,2133,246
01/01/2024,tet_promotion,1001.16,63614,2155,177
02/01/2024,tet_promotion,1102.31,56201,1625,117
03/01/2024,tet_promotion,809.83,46594,1731,141
04/01/2024,tet_promotion,536.42,30541,1126,96
05/01/2024,tet_promotion,760.86,44433,1741,146
06/01/2024,tet_promotion,580.43,29971,934,54
07/01/2024,tet_promotion,887.38,44737,1545,135
08/01/2024,tet_promotion,735.75,47664,1391,104
09/01/2024,tet_promotion,820.34,49258,1576,110
10/01/2024,tet_promotion,876.13,51367,2176,177
11/01/2024,tet_promotion,809.07,41750,1025,88
12/01/2024,tet_promotion,898.37,43952,1258,84
13/01/2024,tet_promotion,967.1,49519,1728,124
14/01/2024,tet_promotion,789.6,40465,819,70
15/01/2024,tet_promotion,853.01,36250,1128,88
16/01/2024,tet_promotion,627.81,33582,748,66
17/01/2024,tet_promotion,945.31,44836,1420,151
18/01/2024,tet_promotion,796.16,41311,1133,99
19/01/2024,tet_promotion,760.4,44703,1090,110
20/01/2024,tet_promotion,722.41,42517,1206,79
21/01/2024,tet_promotion,699.49,34466,1038,98
22/01/2024,tet_promotion,930.27,52301,1532,119
23/01/2024,tet_promotion,862.04,53289,1619,134
24/01/2024,tet_promotion,673.61,37884,1393,57
25/01/2024,tet_promotion,814.82,42122,857,76
26/01/2024,tet_promotion,766.45,43853,1103,129
27/01/2024,tet_promotion,794.52,42063,1666,157
28/01/2024,tet_promotion,895.79,55520,1201,132
29/01/2024,tet_promotion,730.3,41417,1516,112
30/01/2024,tet_promotion,823.58,49066,1559,144
31/01/2024,tet_promotion,553.82,26498,695,62
01/02/2024,tet_promotion,1303.83,73766,2305,193
02/02/2024,tet_promotion,916.88,54355,1427,143
03/02/2024,tet_promotion,775.64,46471,1022,63
04/02/2024,tet_promotion,862.69,38127,1294,116
05/02/2024,tet_promotion,799.43,45673,1522,139
06/02/2024,tet_promotion,722.03,39616,1847,188
07/02/2024,tet_promotion,864.83,49601,1406,124
08/02/2024,tet_promotion,744.38,45166,1238,61
09/02/2024,tet_promotion,700.42,41451,1836,184
10/02/2024,tet_promotion,641.79,34454,938,77
11/02/2024,tet_promotion,653.18,29481,1008,88
12/02/2024,tet_promotion,755.06,43096,1817,157
13/02/2024,tet_promotion,725.94,43699,1039,100
14/02/2024,tet_promotion,670.39,33586,1093,120
15/02/2024,tet_promotion,674.47,40950,1387,88
16/02/2024,tet_promotion,907.47,45412,1119,81
17/02/2024,tet_promotion,677.05,39642,1123,120
18/02/2024,tet_promotion,810.02,41058,1142,100
19/02/2024,tet_promotion,494.41,20735,571,53
20/02/2024,tet_promotion,804.12,44331,1371,71
21/02/2024,tet_promotion,733.4,32525,1176,99
22/02/2024,tet_promotion,766.4,43986,1478,130
23/02/2024,tet_promotion,827.78,42602,1078,97
24/02/2024,tet_promotion,981.8,59957,1854,174
25/02/2024,tet_promotion,717.29,41105,1190,103
26/02/2024,tet_promotion,1059.81,63201,2495,183
27/02/2024,tet_promotion,682.8,37391,1300,106
28/02/2024,tet_promotion,921.09,47617,1847,183
29/02/2024,tet_promotion,622.54,36417,1124,112
01/03/2024,spring_campaign,411.88,23422,813,35
02/03/2024,spring_campaign,301.67,16823,527,52
03/03/2024,spring_campaign,474.55,22481,756,55
04/03/2024,spring_campaign,437.15,22708,766,48
05/03/2024,spring_campaign,364.05,15164,647,45
06/03/2024,spring_campaign,385.09,18511,532,41
07/03/2024,spring_campaign,506.44,28388,955,72
08/03/2024,spring_campaign,449.98,28036,893,79
09/03/2024,spring_campaign,289.39,16813,559,58
10/03/2024,spring_campaign,230.05,12683,397,34
11/03/2024,spring_campaign,403.55,22675,803,68
12/03/2024,spring_campaign,430.66,23094,692,59
13/03/2024,spring_campaign,395.59,16986,657,38
14/03/2024,spring_campaign,444.43,20900,636,44
15/03/2024,spring_campaign,450.26,22417,568,50
16/03/2024,spring_campaign,563.01,32029,1037,71
17/03/2024,spring_campaign,446.35,25650,732,71
18/03/2024,spring_campaign,449.58,25577,749,57
19/03/2024,spring_campaign,470.77,26863,900,62
20/03/2024,spring_campaign,392.18,21415,481,48
21/03/2024,spring_campaign,478.15,26278,740,71
22/03/2024,spring_campaign,429.58,28396,957,59
23/03/2024,spring_campaign,511.59,26362,768,61
24/03/2024,spring_campaign,441.05,24786,881,80
25/03/2024,spring_campaign,392.12,18259,505,45
26/03/2024,spring_campaign,522.66,34214,854,72
27/03/2024,spring_campaign,432.51,22595,732,58
28/03/2024,spring_campaign,429.33,21796,734,73
29/03/2024,spring_campaign,585.25,30135,796,63
30/03/2024,spring_campaign,382.61,23270,642,54
31/03/2024,spring_campaign,340.86,17911,584,62
01/04/2024,summer_promotion,492.83,28022,597,39
02/04/2024,summer_promotion,480.25,24802,839,78
03/04/2024,summer_promotion,398.67,23046,601,67
04/04/2024,summer_promotion,595.71,33085,1019,85
05/04/2024,summer_promotion,563.74,28453,1007,88
06/04/2024,summer_promotion,640.33,34738,1218,88
07/04/2024,summer_promotion,929.11,46786,1377,135
08/04/2024,summer_promotion,689.95,34388,803,50
09/04/2024,summer_promotion,461.5,23031,710,70
10/04/2024,summer_promotion,674.15,34344,1180,114
11/04/2024,summer_promotion,707.34,37949,1060,100
12/04/2024,summer_promotion,718.64,36977,1531,168
13/04/2024,summer_promotion,536.21,24230,694,54
14/04/2024,summer_promotion,617.66,27531,1206,143
15/04/2024,summer_promotion,488.85,21227,654,59
16/04/2024,summer_promotion,701.11,41266,1264,68
17/04/2024,summer_promotion,615.25,36692,1104,97
18/04/2024,summer_promotion,583.65,31001,801,71
19/04/2024,summer_promotion,417.2,26276,713,65
20/04/2024,summer_promotion,487.65,27718,847,77
21/04/2024,summer_promotion,481.39,21556,651,51
22/04/2024,summer_promotion,408.11,20575,478,40
23/04/2024,summer_promotion,524.0,28631,1278,110
24/04/2024,summer_promotion,600.68,35029,1083,81
25/04/2024,summer_promotion,652.42,39619,675,54
26/04/2024,summer_promotion,527.42,26982,1020,77
27/04/2024,summer_promotion,650.77,33372,987,93
28/04/2024,summer_promotion,486.33,26049,679,47
29/04/2024,summer_promotion,636.1,36919,955,63
30/04/2024,summer_promotion,823.19,41711,1136,103
01/05/2024,summer_promotion,482.29,25239,910,89
02/05/2024,summer_promotion,541.6,33887,1046,83
03/05/2024,summer_promotion,561.15,29560,1011,89
04/05/2024,summer_promotion,482.29,26814,774,58
05/05/2024,summer_promotion,547.48,33192,1094,112
06/05/2024,summer_promotion,722.03,39216,1120,80
07/05/2024,summer_promotion,590.34,35251,1392,89
08/05/2024,summer_promotion,656.56,40017,1752,151
09/05/2024,summer_promotion,558.84,25387,704,47
10/05/2024,summer_promotion,458.7,22548,540,44
11/05/2024,summer_promotion,602.15,35608,1109,110
12/05/2024,summer_promotion,672.15,30567,925,60
13/05/2024,summer_promotion,462.56,25762,799,84
14/05/2024,summer_promotion,773.21,44169,1356,110
15/05/2024,summer_promotion,562.25,32640,914,84
16/05/2024,summer_promotion,538.63,32845,1264,139
17/05/2024,summer_promotion,547.89,25502,593,47
18/05/2024,summer_promotion,418.75,18752,561,38
19/05/2024,summer_promotion,635.06,42105,1288,114
20/05/2024,summer_promotion,402.85,22470,634,42
21/05/2024,summer_promotion,373.91,24043,569,37
22/05/2024,summer_promotion,566.05,31952,1061,91
23/05/2024,summer_promotion,473.77,28112,920,57
24/05/2024,summer_promotion,729.97,38465,1405,87
25/05/2024,summer_promotion,443.74,22771,645,64
26/05/2024,summer_promotion,399.45,22272,595,54
27/05/2024,summer_promotion,587.5,30240,1298,108
28/05/2024,summer_promotion,678.84,31784,991,85
29/05/2024,summer_promotion,580.75,30624,847,32
30/05/2024,summer_promotion,508.42,25067,766,74
31/05/2024,summer_promotion,794.45,46091,1702,160
01/06/2024,summer_promotion,641.89,37478,1145,91
02/06/2024,summer_promotion,601.68,39512,1415,154
03/06/2024,summer_promotion,435.29,24592,834,77
04/06/2024,summer_promotion,427.66,18756,399,31
05/06/2024,summer_promotion,809.47,45527,1178,105
06/06/2024,summer_promotion,538.15,30123,894,58
07/06/2024,summer_promotion,514.82,30504,1021,105
08/06/2024,summer_promotion,459.93,28190,910,80
09/06/2024,summer_promotion,698.58,37908,1263,119
10/06/2024,summer_promotion,637.93,38262,1474,137
11/06/2024,summer_promotion,527.13,36811,1177,107
12/06/2024,summer_promotion,496.41,20894,590,51
13/06/2024,summer_promotion,627.9,34768,1256,126
14/06/2024,summer_promotion,675.0,37289,1215,100
15/06/2024,summer_promotion,484.24,30889,802,67
16/06/2024,summer_promotion,597.3,25327,909,73
17/06/2024,summer_promotion,597.14,31801,780,69
18/06/2024,summer_promotion,585.04,35822,1238,74
19/06/2024,summer_promotion,687.29,41257,1486,138
20/06/2024,summer_promotion,502.03,29345,891,114
21/06/2024,summer_promotion,550.11,26736,815,87
22/06/2024,summer_promotion,515.93,20945,828,74
23/06/2024,summer_promotion,523.56,31177,860,58
24/06/2024,summer_promotion,672.17,35064,1222,104
25/06/2024,summer_promotion,659.98,36900,810,77
26/06/2024,summer_promotion,525.75,31836,1043,111
27/06/2024,summer_promotion,542.14,23265,712,66
28/06/2024,summer_promotion,539.24,28281,1119,93
29/06/2024,summer_promotion,682.37,38308,956,68
30/06/2024,summer_promotion,542.02,30944,871,56
01/07/2024,back_to_school,438.68,22858,634,48
02/07/2024,back_to_school,714.14,40645,1142,97
03/07/2024,back_to_school,686.81,40601,1286,83
04/07/2024,back_to_school,372.85,19826,627,38
05/07/2024,back_to_school,407.36,22390,472,28
06/07/2024,back_to_school,530.38,31067,1049,105
07/07/2024,back_to_school,686.46,41598,1283,150
08/07/2024,back_to_school,696.87,42418,1193,109
09/07/2024,back_to_school,335.36,17858,352,27
10/07/2024,back_to_school,634.4,35130,1415,121
11/07/2024,back_to_school,546.21,29206,1019,86
12/07/2024,back_to_school,651.91,42364,1445,99
13/07/2024,back_to_school,590.7,37486,1331,120
14/07/2024,back_to_school,627.51,39691,762,82
15/07/2024,back_to_school,611.68,35622,1051,93
16/07/2024,back_to_school,595.81,27668,997,86
17/07/2024,back_to_school,678.28,40303,1266,109
18/07/2024,back_to_school,599.24,33704,1180,88
19/07/2024,back_to_school,418.11,21710,546,40
20/07/2024,back_to_school,571.74,26050,681,66
21/07/2024,back_to_school,487.0,26930,703,49
22/07/2024,back_to_school,508.7,33143,1144,69
23/07/2024,back_to_school,580.66,35359,1264,85
24/07/2024,back_to_school,531.42,36191,1000,90
25/07/2024,back_to_school,465.85,22236,670,67
26/07/2024,back_to_school,648.82,32489,972,70
27/07/2024,back_to_school,338.87,19994,801,86
28/07/2024,back_to_school,493.3,31246,1180,95
29/07/2024,back_to_school,537.68,28592,958,108
30/07/2024,back_to_school,449.79,21698,796,69
31/07/2024,back_to_school,357.56,17644,497,38
01/08/2024,back_to_school,569.71,34981,1103,97
02/08/2024,back_to_school,467.79,28802,1125,92
03/08/2024,back_to_school,468.33,31794,1177,85
04/08/2024,back_to_school,377.42,20268,778,60
05/08/2024,back_to_school,516.07,27105,966,103
06/08/2024,back_to_school,419.15,22532,707,54
07/08/2024,back_to_school,425.31,25698,853,82
08/08/2024,back_to_school,685.16,36528,1283,102
09/08/2024,back_to_school,531.67,30577,966,61
10/08/2024,back_to_school,684.75,38638,1031,54
11/08/2024,back_to_school,538.06,31987,1199,123
12/08/2024,back_to_school,503.95,29936,740,65
13/08/2024,back_to_school,628.3,32587,1030,90
14/08/2024,back_to_school,553.75,35706,965,102
15/08/2024,back_to_school,420.86,21684,619,52
16/08/2024,back_to_school,493.05,28811,936,111
17/08/2024,back_to_school,577.57,31199,1070,101
18/08/2024,back_to_school,522.32,25515,725,64
19/08/2024,back_to_school,620.52,36258,1160,109
20/08/2024,back_to_school,493.41,28173,1114,114
21/08/2024,back_to_school,670.52,35746,1196,85
22/08/2024,back_to_school,628.53,33298,860,67
23/08/2024,back_to_school,564.63,23864,604,61
24/08/2024,back_to_school,549.48,30355,740,81
25/08/2024,back_to_school,638.61,38144,1024,97
26/08/2024,back_to_school,649.72,34790,1084,85
27/08/2024,back_to_school,597.5,32317,996,64
28/08/2024,back_to_school,380.79,23276,937,92
29/08/2024,back_to_school,675.76,35311,1135,104
30/08/2024,back_to_school,523.94,34321,884,68
31/08/2024,back_to_school,506.18,25932,949,53
01/09/2024,mid_autumn_campaign,602.17,36674,1246,133
02/09/2024,mid_autumn_campaign,710.01,40176,1448,133
03/09/2024,mid_autumn_campaign,547.95,28758,829,79
04/09/2024,mid_autumn_campaign,455.56,27848,1014,80
05/09/2024,mid_autumn_campaign,534.67,29961,952,98
06/09/2024,mid_autumn_campaign,506.23,28848,657,62
07/09/2024,mid_autumn_campaign,374.96,19978,809,91
08/09/2024,mid_autumn_campaign,468.31,22512,776,62
09/09/2024,mid_autumn_campaign,533.22,25352,966,106
10/09/2024,mid_autumn_campaign,374.66,19107,554,54
11/09/2024,mid_autumn_campaign,328.53,18684,586,43
12/09/2024,mid_autumn_campaign,565.86,24865,638,47
13/09/2024,mid_autumn_campaign,566.5,30338,861,80
14/09/2024,mid_autumn_campaign,460.9,23868,740,67
15/09/2024,mid_autumn_campaign,743.32,36531,1240,104
16/09/2024,mid_autumn_campaign,481.14,31179,1136,110
17/09/2024,mid_autumn_campaign,464.48,23526,801,66
18/09/2024,mid_autumn_campaign,454.1,27142,722,54
19/09/2024,mid_autumn_campaign,575.34,31805,1144,84
20/09/2024,mid_autumn_campaign,568.2,29284,1154,114
21/09/2024,mid_autumn_campaign,547.27,35583,1225,95
22/09/2024,mid_autumn_campaign,644.34,37318,1447,129
23/09/2024,mid_autumn_campaign,610.02,30916,816,53
24/09/2024,mid_autumn_campaign,574.62,25347,604,39
25/09/2024,mid_autumn_campaign,528.0,30902,886,87
26/09/2024,mid_autumn_campaign,536.01,33864,1269,97
27/09/2024,mid_autumn_campaign,525.6,28883,1013,91
28/09/2024,mid_autumn_campaign,510.38,30735,1017,100
29/09/2024,mid_autumn_campaign,511.47,28144,1053,107
30/09/2024,mid_autumn_campaign,618.57,36961,1173,105
01/10/2024,mid_autumn_campaign,522.57,23754,646,71
02/10/2024,mid_autumn_campaign,503.33,19583,631,56
03/10/2024,mid_autumn_campaign,399.52,27808,1068,106
04/10/2024,mid_autumn_campaign,491.66,28937,1071,101
05/10/2024,mid_autumn_campaign,448.94,25634,857,78
06/10/2024,mid_autumn_campaign,415.72,23909,783,71
07/10/2024,mid_autumn_campaign,525.47,24856,920,90
08/10/2024,mid_autumn_campaign,388.15,21469,611,49
09/10/2024,mid_autumn_campaign,595.54,35146,1496,132
10/10/2024,mid_autumn_campaign,406.73,22970,470,53
11/10/2024,mid_autumn_campaign,528.16,30843,1028,76
12/10/2024,mid_autumn_campaign,493.44,25150,754,68
13/10/2024,mid_autumn_campaign,396.05,25895,702,69
14/10/2024,mid_autumn_campaign,444.94,21380,733,64
15/10/2024,mid_autumn_campaign,480.01,26414,771,71
16/10/2024,mid_autumn_campaign,455.99,25268,954,62
17/10/2024,mid_autumn_campaign,447.02,22880,645,42
18/10/2024,mid_autumn_campaign,472.24,26473,835,51
19/10/2024,mid_autumn_campaign,555.78,32964,1069,75
20/10/2024,mid_autumn_campaign,419.51,27976,1136,104
21/10/2024,mid_autumn_campaign,414.15,25914,852,93
22/10/2024,mid_autumn_campaign,443.84,25665,795,76
23/10/2024,mid_autumn_campaign,438.35,26519,798,57
24/10/2024,mid_autumn_campaign,544.55,30723,660,55
25/10/2024,mid_autumn_campaign,503.28,28246,1191,89
26/10/2024,mid_autumn_campaign,492.71,22109,547,41
27/10/2024,mid_autumn_campaign,482.5,25970,913,87
28/10/2024,mid_autumn_campaign,583.32,31512,1085,80
29/10/2024,mid_autumn_campaign,525.94,30438,897,33
30/10/2024,mid_autumn_campaign,436.15,30700,967,72
31/10/2024,mid_autumn_campaign,503.31,31032,1044,85
01/11/2024,year_end_promotion,555.5,29558,769,69
02/11/2024,year_end_promotion,917.01,56204,1631,114
03/11/2024,year_end_promotion,541.01,31176,1085,104
04/11/2024,year_end_promotion,765.27,36519,817,82
05/11/2024,year_end_promotion,612.17,40591,869,59
06/11/2024,year_end_promotion,599.04,33849,1193,91
07/11/2024,year_end_promotion,797.44,37567,1105,73
08/11/2024,year_end_promotion,647.47,33052,1104,150
09/11/2024,year_end_promotion,541.56,29062,1026,87
10/11/2024,year_end_promotion,903.37,44031,1574,114
11/11/2024,year_end_promotion,825.47,46119,1527,115
12/11/2024,year_end_promotion,479.22,23123,819,66
13/11/2024,year_end_promotion,814.86,38247,1342,133
14/11/2024,year_end_promotion,432.37,24557,1021,74
15/11/2024,year_end_promotion,849.07,46809,1693,133
16/11/2024,year_end_promotion,619.17,32405,975,74
17/11/2024,year_end_promotion,605.83,37272,1081,72
18/11/2024,year_end_promotion,598.48,34615,719,66
19/11/2024,year_end_promotion,812.96,50870,1512,109
20/11/2024,year_end_promotion,743.07,41443,1595,136
21/11/2024,year_end_promotion,665.44,31246,965,82
22/11/2024,year_end_promotion,874.21,48596,1880,194
23/11/2024,year_end_promotion,621.64,29920,861,70
24/11/2024,year_end_promotion,616.4,36470,1289,132
25/11/2024,year_end_promotion,757.76,39677,1350,96
26/11/2024,year_end_promotion,740.93,37360,1411,63
27/11/2024,year_end_promotion,831.83,50151,1594,143
28/11/2024,year_end_promotion,748.5,46977,1891,161
29/11/2024,year_end_promotion,934.32,47782,1628,149
30/11/2024,year_end_promotion,558.14,31794,911,88
01/12/2024,year_end_promotion,606.57,26906,686,58
02/12/2024,year_end_promotion,762.41,43489,1225,118
03/12/2024,year_end_promotion,650.64,34922,1288,106
04/12/2024,year_end_promotion,477.85,28325,906,71
05/12/2024,year_end_promotion,889.31,45553,1606,139
06/12/2024,year_end_promotion,1059.37,46821,1543,139
07/12/2024,year_end_promotion,864.55,45358,1307,138
08/12/2024,year_end_promotion,666.44,37763,1198,108
09/12/2024,year_end_promotion,546.71,28284,896,77
10/12/2024,year_end_promotion,864.14,50152,1748,147
11/12/2024,year_end_promotion,885.02,45439,1431,89
12/12/2024,year_end_promotion,585.31,35161,1116,63
13/12/2024,year_end_promotion,715.81,38336,1008,90
14/12/2024,year_end_promotion,686.24,37756,1384,104
15/12/2024,year_end_promotion,860.99,45931,1409,146
16/12/2024,year_end_promotion,770.26,40457,1269,111
17/12/2024,year_end_promotion,532.33,31378,1002,65
18/12/2024,year_end_promotion,598.48,35988,922,107
19/12/2024,year_end_promotion,582.19,32704,627,52
20/12/2024,year_end_promotion,652.49,37718,1240,98
21/12/2024,year_end_promotion,998.71,59422,1677,150
22/12/2024,year_end_promotion,344.1,17665,672,51
23/12/2024,year_end_promotion,736.57,35270,1260,108
24/12/2024,year_end_promotion,717.06,43293,1731,166
25/12/2024,year_end_promotion,491.64,28084,929,62
26/12/2024,year_end_promotion,506.17,26452,800,66
27/12/2024,year_end_promotion,619.82,34469,1144,91
28/12/2024,year_end_promotion,764.5,39090,932,78
29/12/2024,year_end_promotion,828.59,58684,1236,94
30/12/2024,year_end_promotion,600.29,33766,922,79
31/12/2024,year_end_promotion,842.67,42258,1324,143
01/01/2025,tet_promotion,1036.33,46579,1960,144
02/01/2025,tet_promotion,942.42,49190,1449,106
03/01/2025,tet_promotion,994.27,49756,1266,95
04/01/2025,tet_promotion,893.74,38133,1362,100
05/01/2025,tet_promotion,1011.48,63724,2124,196
06/01/2025,tet_promotion,821.24,41634,928,75
07/01/2025,tet_promotion,805.89,32655,1082,115
08/01/2025,tet_promotion,959.99,59231,1802,124
09/01/2025,tet_promotion,905.29,47671,1244,124
10/01/2025,tet_promotion,922.39,46864,1535,126
11/01/2025,tet_promotion,995.46,64029,1837,122
12/01/2025,tet_promotion,1119.26,77374,2225,157
13/01/2025,tet_promotion,701.14,38371,1241,99
14/01/2025,tet_promotion,1032.02,51481,1485,97
15/01/2025,tet_promotion,1121.35,68675,2634,189
16/01/2025,tet_promotion,1113.86,62995,2232,208
17/01/2025,tet_promotion,845.48,45507,1100,84
18/01/2025,tet_promotion,861.0,41263,1335,138
19/01/2025,tet_promotion,818.17,40154,1109,97
20/01/2025,tet_promotion,1181.31,65980,2122,140
21/01/2025,tet_promotion,952.38,55832,1667,140
22/01/2025,tet_promotion,791.65,46926,1809,163
23/01/2025,tet_promotion,981.01,54146,1553,113
24/01/2025,tet_promotion,833.29,46309,1475,147
25/01/2025,tet_promotion,1018.69,64969,2324,188
26/01/2025,tet_promotion,914.77,41336,1662,126
27/01/2025,tet_promotion,833.28,54821,1456,109
28/01/2025,tet_promotion,889.26,45741,1480,130
29/01/2025,tet_promotion,1002.47,54413,1925,153
30/01/2025,tet_promotion,998.63,61872,1443,117
31/01/2025,tet_promotion,929.37,40570,679,60
01/02/2025,tet_promotion,795.95,47455,1513,128
02/02/2025,tet_promotion,843.78,46873,1286,99
03/02/2025,tet_promotion,1027.36,54890,1891,160
04/02/2025,tet_promotion,845.69,41583,1502,108
05/02/2025,tet_promotion,960.72,43858,1460,132
06/02/2025,tet_promotion,797.17,36099,1125,97
07/02/2025,tet_promotion,815.84,41524,1514,125
08/02/2025,tet_promotion,833.01,49957,1591,118
09/02/2025,tet_promotion,1040.64,54932,2006,150
10/02/2025,tet_promotion,952.27,59322,2029,187
11/02/2025,tet_promotion,972.62,58401,1889,172
12/02/2025,tet_promotion,863.69,57370,1584,153
13/02/2025,tet_promotion,742.88,43196,1661,113
14/02/2025,tet_promotion,1182.9,58252,1625,145
15/02/2025,tet_promotion,724.05,43991,1512,67
16/02/2025,tet_promotion,671.64,34020,1156,79
17/02/2025,tet_promotion,784.17,45951,1241,110
18/02/2025,tet_promotion,680.7,41419,1612,109
19/02/2025,tet_promotion,520.27,23374,856,65
20/02/2025,tet_promotion,1066.92,50083,1364,113
21/02/2025,tet_promotion,1069.15,57257,1534,136
22/02/2025,tet_promotion,911.29,52678,1632,122
23/02/2025,tet_promotion,900.83,36181,1200,123
24/02/2025,tet_promotion,985.99,48509,1178,122
25/02/2025,tet_promotion,815.84,43714,1440,109
26/02/2025,tet_promotion,903.83,57585,1693,191
27/02/2025,tet_promotion,958.87,54392,1987,195
28/02/2025,tet_promotion,1066.74,62023,1798,195
01/03/2025,spring_campaign,511.49,25528,926,87
02/03/2025,spring_campaign,522.85,28912,1005,113
03/03/2025,spring_campaign,518.75,24586,714,65
04/03/2025,spring_campaign,506.89,25812,915,87
05/03/2025,spring_campaign,506.59,28642,823,62
06/03/2025,spring_campaign,493.58,23091,774,64
07/03/2025,spring_campaign,477.57,26471,859,63
08/03/2025,spring_campaign,468.9,23472,902,53
09/03/2025,spring_campaign,515.87,30767,811,56
10/03/2025,spring_campaign,430.42,18906,708,56
11/03/2025,spring_campaign,414.73,20976,676,52
12/03/2025,spring_campaign,431.63,24685,664,51
13/03/2025,spring_campaign,530.44,26425,836,61
14/03/2025,spring_campaign,763.81,39450,1365,95
15/03/2025,spring_campaign,407.72,21727,640,49
16/03/2025,spring_campaign,509.04,30148,1223,137
17/03/2025,spring_campaign,517.02,33503,1323,96
18/03/2025,spring_campaign,464.73,24751,1008,80
19/03/2025,spring_campaign,486.28,30153,906,72
20/03/2025,spring_campaign,564.18,30892,586,37
21/03/2025,spring_campaign,573.43,25896,956,77
22/03/2025,spring_campaign,530.34,29334,645,45
23/03/2025,spring_campaign,407.58,22439,861,67
24/03/2025,spring_campaign,513.18,21580,626,48
25/03/2025,spring_campaign,489.02,27976,1058,86
26/03/2025,spring_campaign,543.86,24151,818,67
27/03/2025,spring_campaign,342.58,19076,527,50
28/03/2025,spring_campaign,550.49,29829,1175,93
29/03/2025,spring_campaign,478.5,25801,813,56
30/03/2025,spring_campaign,561.97,31623,897,52
31/03/2025,spring_campaign,622.87,38416,1365,132
01/04/2025,summer_promotion,851.93,47759,1880,151
02/04/2025,summer_promotion,542.91,29531,882,80
03/04/2025,summer_promotion,861.61,49038,1801,207
04/04/2025,summer_promotion,861.74,47437,1340,154
05/04/2025,summer_promotion,524.2,22906,497,50
06/04/2025,summer_promotion,477.66,25343,785,81
07/04/2025,summer_promotion,489.63,26880,891,93
08/04/2025,summer_promotion,623.78,35076,1062,106
09/04/2025,summer_promotion,764.12,39975,1376,85
10/04/2025,summer_promotion,661.17,32640,967,95
11/04/2025,summer_promotion,908.33,50808,1578,125
12/04/2025,summer_promotion,743.35,39885,1462,156
13/04/2025,summer_promotion,729.14,38233,1360,100
14/04/2025,summer_promotion,446.83,27522,1138,118
15/04/2025,summer_promotion,612.76,21143,594,55
16/04/2025,summer_promotion,607.95,38338,1062,97
17/04/2025,summer_promotion,680.81,38295,946,78
18/04/2025,summer_promotion,684.94,35804,901,69
19/04/2025,summer_promotion,539.46,30600,1118,99
20/04/2025,summer_promotion,696.55,37296,1217,66
21/04/2025,summer_promotion,661.05,39620,1150,108
22/04/2025,summer_promotion,472.86,25943,796,72
23/04/2025,summer_promotion,668.9,45448,713,44
24/04/2025,summer_promotion,570.99,31478,893,65
25/04/2025,summer_promotion,463.39,21487,585,62
26/04/2025,summer_promotion,554.15,39426,1457,115
27/04/2025,summer_promotion,748.41,45434,1163,69
28/04/2025,summer_promotion,826.25,40300,1450,136
29/04/2025,summer_promotion,451.86,26417,910,93
30/04/2025,summer_promotion,647.42,37108,1244,100
01/05/2025,summer_promotion,847.11,51170,2014,179
02/05/2025,summer_promotion,790.66,38603,1100,108
03/05/2025,summer_promotion,624.28,32574,1056,63
04/05/2025,summer_promotion,671.4,38617,1159,77
05/05/2025,summer_promotion,860.5,49159,1301,97
06/05/2025,summer_promotion,458.28,20193,444,31
07/05/2025,summer_promotion,701.6,41405,1285,127
08/05/2025,summer_promotion,719.08,34251,938,82
09/05/2025,summer_promotion,732.63,44766,1107,60
10/05/2025,summer_promotion,892.5,47217,1731,146
11/05/2025,summer_promotion,487.38,30737,1046,111
12/05/2025,summer_promotion,725.56,35340,1114,110
13/05/2025,summer_promotion,571.4,31901,1199,78
14/05/2025,summer_promotion,609.99,34025,1244,103
15/05/2025,summer_promotion,569.47,33104,951,86
16/05/2025,summer_promotion,698.05,37405,1350,137
17/05/2025,summer_promotion,499.96,28958,897,71
18/05/2025,summer_promotion,666.27,41240,1283,102
19/05/2025,summer_promotion,507.24,27308,870,61
20/05/2025,summer_promotion,621.07,35867,1394,112
21/05/2025,summer_promotion,895.74,54575,1981,185
22/05/2025,summer_promotion,671.81,34424,1091,93
23/05/2025,summer_promotion,680.49,43779,1843,172
